tm1_points_h,tm1_PPGH_h,tm1_GS_h,tm1_GC_h,tm0_GS_h,tm2_points_a,tm2_PPGA_a,tm2_GS_a,tm2_GC_a,tm0_GS_a,tm0_PPGH,tm1_wins,tm2_wins,tm0_wins,tm1_defeats,tm2_defeats,tm0_defeats,tm1_GSG,tm2_GSG,tm0_GSG,tm1_GCG,tm2_GCG,tm0_GCG,tm1_D,tm2_D,tm0_D,tm1_TGG,tm2_TGG,tm0_TGG,tm1_25,tm2_25,tm0_25,tm1_35,tm2_35,tm0_35,tm1_BTS,tm2_BTS,tm0_BTS,tm0_PPGH_h,tm1_wins_h,tm0_wins_h,tm1_defeats_h,tm0_defeats_h,tm1_GSG_h,tm0_GSG_h,tm1_GCG_h,tm0_GCG_h,tm1_D_h,tm0_D_h,tm1_TGG_h,tm0_TGG_h,tm1_25_h,tm0_25_h,tm1_35_h,tm0_35_h,tm1_BTS_h,tm0_BTS_h,tm0_PPGH_a,tm2_wins_a,tm0_wins_a,tm2_defeats_a,tm0_defeats_a,tm2_GSG_a,tm0_GSG_a,tm2_GCG_a,tm0_GCG_a,tm2_D_a,tm0_D_a,tm2_TGG_a,tm0_TGG_a,tm2_25_a,tm0_25_a,tm2_35_a,tm0_35_a,tm2_BTS_a,tm0_BTS_a,tm1_ClS_h,tm1_WtN_h,tm1_SiBH_h,tm1_BoTS_h,tm1_FtS_h,tm1_LtN_h,tm1_CiBH_h,tm2_ClS_h,tm2_WtN_h,tm2_SiBH_h,tm2_BoTS_h,tm2_FtS_h,tm2_LtN_h,tm2_CiBH_h,scores,tm1_names,tm2_names,urls,dates
39,1.19,51,62,50,44,1.60,43,49,50,1.38,45,52,38,32,26,38,1.39,1.65,1.34,1.29,1.26,1.34,23,23,23,2.68,2.90,2.67,45,65,49,26,32,26,55,58,48,1.34,31,37,44,40,1.38,1.34,1.56,1.33,25,23,2.94,2.67,50,49,38,26,62,48,1.43,47,40,33,37,1.47,1.33,1.27,1.34,20,23,2.73,2.67,67,49,27,26,53,48,12,12,25,62,25,25,38,33,20,20,53,27,13,40,0 - 1,Everton,West Ham Utd,pmatch.asp?league=england&stats=165-16-11-2021,Fri 1 Jan
43,1.80,51,59,50,55,1.50,47,42,50,1.38,58,43,38,13,40,38,1.97,1.43,1.34,1.10,1.10,1.34,29,17,23,3.06,2.53,2.67,58,50,49,45,17,26,58,40,48,1.34,53,37,27,40,2.07,1.34,1.33,1.33,20,23,3.40,2.67,60,49,40,26,53,48,1.43,44,40,38,37,1.25,1.33,0.88,1.34,19,23,2.13,2.67,44,49,6,26,38,48,40,27,33,53,20,7,27,50,44,25,38,19,12,12,2 - 1,Manchester Utd,Aston Villa,pmatch.asp?league=england&stats=166-2-4-2021,Fri 1 Jan
48,1.60,48,46,50,53,1.50,57,63,50,1.38,44,45,38,31,45,38,1.69,1.58,1.34,1.16,1.58,1.34,25,10,23,2.84,3.16,2.67,50,61,49,31,32,26,53,52,48,1.34,47,37,33,40,1.73,1.34,1.13,1.33,20,23,2.87,2.67,47,49,33,26,47,48,1.43,50,40,50,37,1.75,1.33,1.94,1.34,0,23,3.69,2.67,75,49,44,26,56,48,33,33,33,47,20,20,13,25,25,44,56,19,19,38,3 - 0,Tottenham,Leeds Utd,pmatch.asp?league=england&stats=169-15-10-2021,Sat 2 Jan
53,1.25,48,48,50,29,0.27,41,55,50,1.38,32,13,38,42,81,38,1.06,0.55,1.34,1.68,1.77,1.34,26,6,23,2.74,2.32,2.67,48,45,49,29,13,26,48,39,48,1.34,31,37,38,40,1.00,1.34,1.56,1.33,31,23,2.56,2.67,38,49,25,26,44,48,1.43,7,40,87,37,0.47,1.33,2.00,1.34,7,23,2.47,2.67,53,49,13,26,40,48,38,25,12,44,31,19,25,0,0,7,40,60,60,40,2 - 0,Crystal Palace,Sheffield Utd,pmatch.asp?league=england&stats=164-7-17-2021,Sat 2 Jan
42,0.88,48,50,50,50,1.19,45,56,50,1.38,23,32,38,39,42,38,1.06,1.00,1.34,1.23,1.32,1.34,39,26,23,2.29,2.32,2.67,48,42,49,16,23,26,55,48,48,1.34,12,37,38,40,1.00,1.34,1.19,1.33,50,23,2.19,2.67,44,49,19,26,56,48,1.43,31,40,44,37,0.88,1.33,1.44,1.34,25,23,2.31,2.67,44,49,25,26,38,48,38,12,19,56,31,6,25,31,19,0,38,44,31,31,3 - 3,Brighton,Wolverhampton,pmatch.asp?league=england&stats=161-19-18-2021,Sat 2 Jan
58,0.88,43,56,50,53,1.50,58,49,50,1.38,16,42,38,55,39,38,0.90,1.39,1.34,1.90,1.13,1.34,29,19,23,2.81,2.52,2.67,48,58,49,29,23,26,42,45,48,1.34,19,37,50,40,0.75,1.34,2.06,1.33,31,23,2.81,2.67,56,49,38,26,25,48,1.43,44,40,38,37,1.56,1.33,1.06,1.34,19,23,2.63,2.67,56,49,31,26,44,48,31,19,6,25,56,44,38,38,31,38,44,25,19,12,0 - 4,West Brom,Arsenal,pmatch.asp?league=england&stats=170-13-6-2021,Sat 2 Jan
53,1.13,59,49,50,61,2.13,55,43,50,1.38,26,55,38,48,29,38,1.03,1.77,1.34,1.65,1.19,1.34,26,16,23,2.68,2.97,2.67,48,58,49,19,29,26,55,52,48,1.34,27,37,40,40,1.27,1.34,1.67,1.33,33,23,2.93,2.67,67,49,27,26,80,48,1.43,62,40,12,37,1.88,1.33,1.00,1.34,25,23,2.88,2.67,56,49,19,26,62,48,7,0,20,80,20,13,33,31,25,25,62,12,6,19,1 - 2,Newcastle Utd,Leicester City,pmatch.asp?league=england&stats=167-12-14-2021,Sun 3 Jan
48,1.73,54,52,50,49,2.40,45,35,50,1.38,48,72,38,23,12,38,1.61,2.09,1.34,1.00,0.72,1.34,29,16,23,2.61,2.81,2.67,45,44,49,32,31,26,42,41,48,1.34,47,37,20,40,1.80,1.34,1.07,1.33,33,23,2.87,2.67,47,49,40,26,40,48,1.43,73,40,7,37,2.00,1.33,0.53,1.34,20,23,2.53,2.67,40,49,33,26,40,48,53,33,47,40,27,7,13,53,47,20,40,13,7,7,1 - 3,Chelsea,Manchester City,pmatch.asp?league=england&stats=163-20-3-2021,Sun 3 Jan
56,1.33,54,36,50,50,1.73,55,49,50,1.38,32,48,38,48,29,38,1.26,1.71,1.34,1.81,1.19,1.34,19,23,23,3.06,2.90,2.67,48,52,49,29,32,26,45,52,48,1.34,40,37,47,40,1.40,1.34,1.33,1.33,13,23,2.73,2.67,47,49,27,26,47,48,1.43,47,40,20,37,1.93,1.33,1.20,1.34,33,23,3.13,2.67,47,49,40,26,53,48,40,33,33,47,20,13,20,40,33,27,53,13,7,13,1 - 0,Southampton,Liverpool,pmatch.asp?league=england&stats=168-8-9-2021,Mon 4 Jan
71,0.63,59,45,50,47,0.94,41,51,50,1.38,13,26,38,81,48,38,0.55,1.03,1.34,1.77,1.65,1.34,6,26,23,2.32,2.68,2.67,45,48,49,13,19,26,39,55,48,1.34,19,37,75,40,0.63,1.34,1.56,1.33,6,23,2.19,2.67,38,49,12,26,38,48,1.43,25,40,56,37,0.81,1.33,1.63,1.34,19,23,2.44,2.67,31,49,12,26,31,48,12,12,6,38,50,50,38,25,19,6,31,50,44,31,1 - 0,Sheffield Utd,Newcastle Utd,pmatch.asp?league=england&stats=176-17-12-2021,Tue 12 Jan
55,1.13,52,43,50,57,2.25,49,41,50,1.38,26,58,38,45,13,38,0.81,1.97,1.34,1.35,1.10,1.34,29,29,23,2.16,3.06,2.67,35,58,49,19,45,26,39,58,48,1.34,25,37,38,40,0.81,1.34,1.13,1.33,38,23,1.94,2.67,25,49,6,26,50,48,1.43,62,40,0,37,1.88,1.33,0.88,1.34,38,23,2.75,2.67,56,49,50,26,62,48,19,12,6,50,38,31,12,38,12,44,62,25,0,19,0 - 1,Burnley,Manchester Utd,pmatch.asp?league=england&stats=1-1-2-2021,Tue 12 Jan
50,1.27,55,44,50,61,2.00,49,38,50,1.38,32,45,38,42,32,38,1.00,1.39,1.34,1.32,1.29,1.34,26,23,23,2.32,2.68,2.67,42,45,49,23,26,26,48,55,48,1.34,33,37,40,40,1.13,1.34,1.20,1.33,27,23,2.33,2.67,40,49,20,26,60,48,1.43,60,40,20,37,1.40,1.33,1.00,1.34,20,23,2.40,2.67,40,49,13,26,47,48,27,20,13,60,20,13,20,40,33,20,47,20,13,20,1 - 2,Wolverhampton,Everton,pmatch.asp?league=england&stats=178-18-16-2021,Tue 12 Jan
51,2.24,55,65,50,58,1.27,52,50,50,1.38,72,23,38,12,39,38,2.09,1.06,1.34,0.72,1.23,1.34,16,39,23,2.81,2.29,2.67,44,48,49,31,16,26,41,55,48,1.34,71,37,18,40,2.18,1.34,0.88,1.33,12,23,3.06,2.67,47,49,29,26,41,48,1.43,33,40,40,37,1.13,1.33,1.27,1.34,27,23,2.40,2.67,53,49,13,26,53,48,53,53,47,41,6,6,24,27,20,33,53,27,20,13,1 - 0,Manchester City,Brighton,pmatch.asp?league=england&stats=180-3-19-2021,Wed 13 Jan
48,1.60,48,46,50,62,1.07,62,43,50,1.38,44,16,38,31,50,38,1.69,0.75,1.34,1.16,1.31,1.34,25,34,23,2.84,2.06,2.67,50,34,49,31,12,26,53,41,48,1.34,47,37,33,40,1.73,1.34,1.13,1.33,20,23,2.87,2.67,47,49,33,26,47,48,1.43,20,40,33,37,1.00,1.33,1.20,1.34,47,23,2.20,2.67,27,49,20,26,53,48,33,33,33,47,20,20,13,27,13,13,53,33,20,7,1 - 1,Tottenham,Fulham,pmatch.asp?league=england&stats=159-15-5-2021,Wed 13 Jan
47,1.40,42,51,50,47,1.20,52,52,50,1.38,42,32,38,39,42,38,1.39,1.06,1.34,1.13,1.68,1.34,19,26,23,2.52,2.74,2.67,58,48,49,23,29,26,45,48,48,1.34,40,37,40,40,1.20,1.34,1.20,1.33,20,23,2.40,2.67,60,49,13,26,47,48,1.43,33,40,47,37,1.13,1.33,1.80,1.34,20,23,2.93,2.67,60,49,33,26,53,48,20,7,27,47,47,33,7,7,0,27,53,47,40,27,0 - 0,Arsenal,Crystal Palace,pmatch.asp?league=england&stats=171-6-7-2021,Thu 14 Jan
50,1.27,55,44,50,42,0.67,57,44,50,1.38,32,16,38,42,55,38,1.00,0.90,1.34,1.32,1.90,1.34,26,29,23,2.32,2.81,2.67,42,48,49,23,29,26,48,42,48,1.34,33,37,40,40,1.13,1.34,1.20,1.33,27,23,2.33,2.67,40,49,20,26,60,48,1.43,13,40,60,37,1.07,1.33,1.73,1.34,27,23,2.80,2.67,40,49,20,26,60,48,27,20,13,60,20,13,20,7,0,20,60,40,33,33,2 - 3,Wolverhampton,West Brom,pmatch.asp?league=england&stats=190-18-13-2021,Sat 16 Jan
47,1.40,43,37,50,58,1.27,52,50,50,1.38,45,23,38,45,39,38,1.58,1.06,1.34,1.58,1.23,1.34,10,39,23,3.16,2.29,2.67,61,48,49,32,16,26,52,55,48,1.34,40,37,40,40,1.40,1.34,1.20,1.33,20,23,2.60,2.67,47,49,20,26,47,48,1.43,33,40,40,37,1.13,1.33,1.27,1.34,27,23,2.40,2.67,53,49,13,26,53,48,33,20,27,47,33,20,27,27,20,33,53,27,20,13,0 - 1,Leeds Utd,Brighton,pmatch.asp?league=england&stats=184-10-19-2021,Sat 16 Jan
56,1.94,57,51,50,45,1.00,48,57,50,1.38,52,26,38,26,45,38,1.65,0.81,1.34,1.26,1.35,1.34,23,29,23,2.90,2.16,2.67,65,35,49,32,19,26,58,39,48,1.34,56,37,19,40,1.81,1.34,1.25,1.33,25,23,3.06,2.67,62,49,38,26,62,48,1.43,27,40,53,37,0.80,1.33,1.60,1.34,20,23,2.40,2.67,47,49,33,26,27,48,31,31,38,62,6,6,12,40,20,13,27,53,33,40,1 - 0,West Ham Utd,Burnley,pmatch.asp?league=england&stats=189-11-1-2021,Sat 16 Jan
38,0.59,38,57,50,52,1.75,46,48,50,1.38,16,48,38,50,23,38,0.75,1.61,1.34,1.31,1.00,1.34,34,29,23,2.06,2.61,2.67,34,45,49,12,32,26,41,42,48,1.34,12,37,65,40,0.53,1.34,1.41,1.33,24,23,1.94,2.67,41,49,6,26,29,48,1.43,50,40,25,37,1.44,1.33,0.94,1.34,25,23,2.38,2.67,44,49,25,26,44,48,29,12,6,29,59,41,29,44,31,31,44,25,12,6,0 - 1,Fulham,Chelsea,pmatch.asp?league=england&stats=183-5-20-2021,Sat 16 Jan
39,1.47,45,57,50,44,1.00,46,64,50,1.38,55,32,38,29,48,38,1.77,1.26,1.34,1.19,1.81,1.34,16,19,23,2.97,3.06,2.67,58,48,49,29,29,26,52,45,48,1.34,47,37,47,40,1.67,1.34,1.40,1.33,7,23,3.07,2.67,60,49,40,26,40,48,1.43,25,40,50,37,1.13,1.33,2.25,1.34,25,23,3.38,2.67,50,49,31,26,44,48,33,33,27,40,27,27,40,19,12,38,44,44,38,31,2 - 0,Leicester City,Southampton,pmatch.asp?league=england&stats=185-14-8-2021,Sat 16 Jan
71,0.63,59,45,50,52,1.53,52,54,50,1.38,13,44,38,81,31,38,0.55,1.69,1.34,1.77,1.16,1.34,6,25,23,2.32,2.84,2.67,45,50,49,13,31,26,39,53,48,1.34,19,37,75,40,0.63,1.34,1.56,1.33,6,23,2.19,2.67,38,49,12,26,38,48,1.43,41,40,29,37,1.65,1.33,1.18,1.34,29,23,2.82,2.67,53,49,29,26,59,48,12,12,6,38,50,50,38,29,24,29,59,18,12,41,1 - 3,Aston Villa,Everton,pmatch.asp?league=england&stats=188-17-15-2021,Sun 17 Jan
50,1.63,45,51,50,57,2.25,49,41,50,1.38,48,58,38,29,13,38,1.71,1.97,1.34,1.19,1.10,1.34,23,29,23,2.90,3.06,2.67,52,58,49,32,45,26,52,58,48,1.34,50,37,38,40,1.50,1.34,1.19,1.33,12,23,2.69,2.67,56,49,25,26,50,48,1.43,62,40,0,37,1.88,1.33,0.88,1.34,38,23,2.75,2.67,56,49,50,26,62,48,19,12,44,50,38,31,12,38,12,44,62,25,0,19,0 - 0,Sheffield Utd,Tottenham,pmatch.asp?league=england&stats=186-9-2-2021,Sun 17 Jan
51,2.24,55,65,50,47,1.20,52,52,50,1.38,72,32,38,12,42,38,2.09,1.06,1.34,0.72,1.68,1.34,16,26,23,2.81,2.74,2.67,44,48,49,31,29,26,41,48,48,1.34,71,37,18,40,2.18,1.34,0.88,1.33,12,23,3.06,2.67,47,49,29,26,41,48,1.43,33,40,47,37,1.13,1.33,1.80,1.34,20,23,2.93,2.67,60,49,33,26,53,48,53,53,47,41,6,6,24,7,0,27,53,47,40,27,4 - 0,Liverpool,Manchester Utd,pmatch.asp?league=england&stats=187-3-7-2021,Sun 17 Jan
47,1.40,42,51,50,47,0.94,41,51,50,1.38,42,26,38,39,48,38,1.39,1.03,1.34,1.13,1.65,1.34,19,26,23,2.52,2.68,2.67,58,48,49,23,19,26,45,55,48,1.34,40,37,40,40,1.20,1.34,1.20,1.33,20,23,2.40,2.67,60,49,13,26,47,48,1.43,25,40,56,37,0.81,1.33,1.63,1.34,19,23,2.44,2.67,31,49,12,26,31,48,20,7,27,47,47,33,7,25,19,6,31,50,44,31,3 - 0,Manchester City,Crystal Palace,pmatch.asp?league=england&stats=181-6-12-2021,Sun 17 Jan
56,1.94,57,51,50,42,0.67,57,44,50,1.38,52,16,38,26,55,38,1.65,0.90,1.34,1.26,1.90,1.34,23,29,23,2.90,2.81,2.67,65,48,49,32,29,26,58,42,48,1.34,56,37,19,40,1.81,1.34,1.25,1.33,25,23,3.06,2.67,62,49,38,26,62,48,1.43,13,40,60,37,1.07,1.33,1.73,1.34,27,23,2.80,2.67,40,49,20,26,60,48,31,31,38,62,6,6,12,7,0,20,60,40,33,33,2 - 1,Arsenal,Newcastle Utd,pmatch.asp?league=england&stats=177-11-13-2021,Mon 18 Jan
39,1.47,45,57,50,52,1.75,46,48,50,1.38,55,48,38,29,23,38,1.77,1.61,1.34,1.19,1.00,1.34,16,29,23,2.97,2.61,2.67,58,45,49,29,32,26,52,42,48,1.34,47,37,47,40,1.67,1.34,1.40,1.33,7,23,3.07,2.67,60,49,40,26,40,48,1.43,50,40,25,37,1.44,1.33,0.94,1.34,25,23,2.38,2.67,44,49,25,26,44,48,33,33,27,40,27,27,40,44,31,31,44,25,12,6,2 - 0,West Ham Utd,West Brom,pmatch.asp?league=england&stats=175-14-20-2021,Tue 19 Jan
51,2.24,55,65,50,55,1.50,47,42,50,1.38,72,43,38,12,40,38,2.09,1.43,1.34,0.72,1.10,1.34,16,17,23,2.81,2.53,2.67,44,50,49,31,17,26,41,40,48,1.34,71,37,18,40,2.18,1.34,0.88,1.33,12,23,3.06,2.67,47,49,29,26,41,48,1.43,44,40,38,37,1.25,1.33,0.88,1.34,19,23,2.13,2.67,44,49,6,26,38,48,53,53,47,41,6,6,24,50,44,25,38,19,12,12,2 - 0,Leicester City,Chelsea,pmatch.asp?league=england&stats=2-3-4-2021,Tue 19 Jan
38,0.59,38,57,50,57,2.25,49,41,50,1.38,16,58,38,50,13,38,0.75,1.97,1.34,1.31,1.10,1.34,34,29,23,2.06,3.06,2.67,34,58,49,12,45,26,41,58,48,1.34,12,37,65,40,0.53,1.34,1.41,1.33,24,23,1.94,2.67,41,49,6,26,29,48,1.43,62,40,0,37,1.88,1.33,0.88,1.34,38,23,2.75,2.67,56,49,50,26,62,48,29,12,6,29,59,41,29,38,12,44,62,25,0,19,1 - 2,Manchester City,Aston Villa,pmatch.asp?league=england&stats=173-5-2-2021,Wed 20 Jan
50,1.63,45,51,50,45,1.00,48,57,50,1.38,48,26,38,29,45,38,1.71,0.81,1.34,1.19,1.35,1.34,23,29,23,2.90,2.16,2.67,52,35,49,32,19,26,52,39,48,1.34,50,37,38,40,1.50,1.34,1.19,1.33,12,23,2.69,2.67,56,49,25,26,50,48,1.43,27,40,53,37,0.80,1.33,1.60,1.34,20,23,2.40,2.67,47,49,33,26,27,48,19,12,44,50,38,31,12,40,20,13,27,53,33,40,0 - 1,Fulham,Manchester Utd,pmatch.asp?league=england&stats=179-9-1-2021,Wed 20 Jan
45,1.43,53,58,50,47,0.94,41,51,50,1.38,43,26,38,40,48,38,1.43,1.03,1.34,1.10,1.65,1.34,17,26,23,2.53,2.68,2.67,50,48,49,17,19,26,40,55,48,1.34,43,37,43,40,1.64,1.34,1.36,1.33,14,23,3.00,2.67,57,49,29,26,43,48,1.43,25,40,56,37,0.81,1.33,1.63,1.34,19,23,2.44,2.67,31,49,12,26,31,48,43,29,14,43,29,14,29,25,19,6,31,50,44,31,2 - 0,Liverpool,Burnley,pmatch.asp?league=england&stats=103-4-12-2021,Thu 21 Jan
53,1.25,48,48,50,44,1.60,43,49,50,1.38,32,52,38,42,26,38,1.06,1.65,1.34,1.68,1.26,1.34,26,23,23,2.74,2.90,2.67,48,65,49,29,32,26,48,58,48,1.34,31,37,38,40,1.00,1.34,1.56,1.33,31,23,2.56,2.67,38,49,25,26,44,48,1.43,47,40,33,37,1.47,1.33,1.27,1.34,20,23,2.73,2.67,67,49,27,26,53,48,38,25,12,44,31,19,25,33,20,20,53,27,13,40,2 - 3,Aston Villa,Newcastle Utd,pmatch.asp?league=england&stats=200-7-11-2021,Sat 23 Jan
53,1.13,59,49,50,53,1.50,57,63,50,1.38,26,45,38,48,45,38,1.03,1.58,1.34,1.65,1.58,1.34,26,10,23,2.68,3.16,2.67,48,61,49,19,32,26,55,52,48,1.34,27,37,40,40,1.27,1.34,1.67,1.33,33,23,2.93,2.67,67,49,27,26,80,48,1.43,50,40,50,37,1.75,1.33,1.94,1.34,0,23,3.69,2.67,75,49,44,26,56,48,7,0,20,80,20,13,33,25,25,44,56,19,19,38,1 - 2,Crystal Palace,West Ham Utd,pmatch.asp?league=england&stats=197-12-10-2021,Tue 26 Jan
56,1.33,54,36,50,53,1.50,58,49,50,1.38,32,42,38,48,39,38,1.26,1.39,1.34,1.81,1.13,1.34,19,19,23,3.06,2.52,2.67,48,58,49,29,23,26,45,45,48,1.34,40,37,47,40,1.40,1.34,1.33,1.33,13,23,2.73,2.67,47,49,27,26,47,48,1.43,44,40,38,37,1.56,1.33,1.06,1.34,19,23,2.63,2.67,56,49,31,26,44,48,40,33,33,47,20,13,20,38,31,38,44,25,19,12,1 - 3,Newcastle Utd,Leeds Utd,pmatch.asp?league=england&stats=198-8-6-2021,Tue 26 Jan
58,0.88,43,56,50,49,2.40,45,35,50,1.38,16,72,38,55,12,38,0.90,2.09,1.34,1.90,0.72,1.34,29,16,23,2.81,2.81,2.67,48,44,49,29,31,26,42,41,48,1.34,19,37,50,40,0.75,1.34,2.06,1.33,31,23,2.81,2.67,56,49,38,26,25,48,1.43,73,40,7,37,2.00,1.33,0.53,1.34,20,23,2.53,2.67,40,49,33,26,40,48,31,19,6,25,56,44,38,53,47,20,40,13,7,7,0 - 5,Southampton,Arsenal,pmatch.asp?league=england&stats=195-13-3-2021,Tue 26 Jan
55,1.13,52,43,50,55,1.50,47,42,50,1.38,26,43,38,45,40,38,0.81,1.43,1.34,1.35,1.10,1.34,29,17,23,2.16,2.53,2.67,35,50,49,19,17,26,39,40,48,1.34,25,37,38,40,0.81,1.34,1.13,1.33,38,23,1.94,2.67,25,49,6,26,50,48,1.43,44,40,38,37,1.25,1.33,0.88,1.34,19,23,2.13,2.67,44,49,6,26,38,48,19,12,6,50,38,31,12,50,44,25,38,19,12,12,3 - 2,West Brom,Manchester City,pmatch.asp?league=england&stats=192-1-4-2021,Tue 26 Jan
48,1.73,54,52,50,50,1.19,45,56,50,1.38,48,32,38,23,42,38,1.61,1.00,1.34,1.00,1.32,1.34,29,26,23,2.61,2.32,2.67,45,42,49,32,23,26,42,48,48,1.34,47,37,20,40,1.80,1.34,1.07,1.33,33,23,2.87,2.67,47,49,40,26,40,48,1.43,31,40,44,37,0.88,1.33,1.44,1.34,25,23,2.31,2.67,44,49,25,26,38,48,53,33,47,40,27,7,13,31,19,0,38,44,31,31,0 - 0,Burnley,Aston Villa,pmatch.asp?league=england&stats=196-20-18-2021,Wed 27 Jan
42,0.88,48,50,50,62,1.07,62,43,50,1.38,23,16,38,39,50,38,1.06,0.75,1.34,1.23,1.31,1.34,39,34,23,2.29,2.06,2.67,48,34,49,16,12,26,55,41,48,1.34,12,37,38,40,1.00,1.34,1.19,1.33,50,23,2.19,2.67,44,49,19,26,56,48,1.43,20,40,33,37,1.00,1.33,1.20,1.34,47,23,2.20,2.67,27,49,20,26,53,48,38,12,19,56,31,6,25,27,13,13,53,33,20,7,0 - 0,Chelsea,Wolverhampton,pmatch.asp?league=england&stats=191-19-5-2021,Wed 27 Jan
39,1.19,51,62,50,61,2.13,55,43,50,1.38,45,55,38,32,29,38,1.39,1.77,1.34,1.29,1.19,1.34,23,16,23,2.68,2.97,2.67,45,58,49,26,29,26,55,52,48,1.34,31,37,44,40,1.38,1.34,1.56,1.33,25,23,2.94,2.67,50,49,38,26,62,48,1.43,62,40,12,37,1.88,1.33,1.00,1.34,25,23,2.88,2.67,56,49,19,26,62,48,12,12,25,62,25,25,38,31,25,25,62,12,6,19,1 - 1,Brighton,Fulham,pmatch.asp?league=england&stats=193-16-14-2021,Wed 27 Jan
43,1.80,51,59,50,29,0.27,41,55,50,1.38,58,13,38,13,81,38,1.97,0.55,1.34,1.10,1.77,1.34,29,6,23,3.06,2.32,2.67,58,45,49,45,13,26,58,39,48,1.34,53,37,27,40,2.07,1.34,1.33,1.33,20,23,3.40,2.67,60,49,40,26,53,48,1.43,7,40,87,37,0.47,1.33,2.00,1.34,7,23,2.47,2.67,53,49,13,26,40,48,40,27,33,53,20,7,27,0,0,7,40,60,60,40,1 - 2,Everton,Leicester City,pmatch.asp?league=england&stats=194-2-17-2021,Wed 27 Jan
48,1.60,48,46,50,50,1.73,55,49,50,1.38,44,48,38,31,29,38,1.69,1.71,1.34,1.16,1.19,1.34,25,23,23,2.84,2.90,2.67,50,52,49,31,32,26,53,52,48,1.34,47,37,33,40,1.73,1.34,1.13,1.33,20,23,2.87,2.67,47,49,33,26,47,48,1.43,47,40,20,37,1.93,1.33,1.20,1.34,33,23,3.13,2.67,47,49,40,26,53,48,33,33,33,47,20,20,13,40,33,27,53,13,7,13,1 - 3,Manchester Utd,Sheffield Utd,pmatch.asp?league=england&stats=199-15-9-2021,Wed 27 Jan
39,1.19,51,62,50,47,0.94,41,51,50,1.38,45,26,38,32,48,38,1.39,1.03,1.34,1.29,1.65,1.34,23,26,23,2.68,2.68,2.67,45,48,49,26,19,26,55,55,48,1.34,31,37,44,40,1.38,1.34,1.56,1.33,25,23,2.94,2.67,50,49,38,26,62,48,1.43,25,40,56,37,0.81,1.33,1.63,1.34,19,23,2.44,2.67,31,49,12,26,31,48,12,12,25,62,25,25,38,25,19,6,31,50,44,31,0 - 2,Tottenham,Liverpool,pmatch.asp?league=england&stats=205-16-12-2021,Thu 28 Jan
53,1.25,48,48,50,50,1.19,45,56,50,1.38,32,32,38,42,42,38,1.06,1.00,1.34,1.68,1.32,1.34,26,26,23,2.74,2.32,2.67,48,42,49,29,23,26,48,48,48,1.34,31,37,38,40,1.00,1.34,1.56,1.33,31,23,2.56,2.67,38,49,25,26,44,48,1.43,31,40,44,37,0.88,1.33,1.44,1.34,25,23,2.31,2.67,44,49,25,26,38,48,38,25,12,44,31,19,25,31,19,0,38,44,31,31,1 - 0,Everton,Newcastle Utd,pmatch.asp?league=england&stats=204-7-18-2021,Sat 30 Jan
51,2.24,55,65,50,29,0.27,41,55,50,1.38,72,13,38,12,81,38,2.09,0.55,1.34,0.72,1.77,1.34,16,6,23,2.81,2.32,2.67,44,45,49,31,13,26,41,39,48,1.34,71,37,18,40,2.18,1.34,0.88,1.33,12,23,3.06,2.67,47,49,29,26,41,48,1.43,7,40,87,37,0.47,1.33,2.00,1.34,7,23,2.47,2.67,53,49,13,26,40,48,53,53,47,41,6,6,24,0,0,7,40,60,60,40,1 - 0,Crystal Palace,Wolverhampton,pmatch.asp?league=england&stats=207-3-17-2021,Sat 30 Jan
